iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__alpha,param_model__fit_intercept,param_model__precompute,param_model__selection,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,194,0.0075169563293457035,0.007663137649786843,0.002779388427734375,0.0022460485373770253,1e-10,True,True,cyclic,"{'model__alpha': 1e-10, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5943892147716954,0.5277249375928712,0.22531790338595248,0.5342255512017797,0.15947730944898997,0.5613495178111838,0.39031522960648524,0.07150588785309309,0.5820248154545515,0.34305176357256373,0.28006037011557755,0.3373517301832269,85,0.7524172255713499,0.7018492423189197,0.6969210133059517,0.6725174005877537,0.6777368261577811,0.7098511274776412,0.6167011230495849,0.6962135612878976,0.7250025790657704,0.705431727226603,0.6954641826049254,0.033926963511178236
0,194,0.004411816596984863,0.0003256456769526014,0.0018227577209472656,9.736571082337995e-05,1e-10,True,True,random,"{'model__alpha': 1e-10, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'random'}",-0.583569447910814,0.5317506832436353,0.2246587034978882,0.5346247678222624,0.1593087613913321,0.5615897696533043,0.395717794349032,0.07691763354969183,0.5817115553890994,0.3457623066660672,0.2828472527651499,0.33478242687726656,65,0.7524036288554047,0.701833311927055,0.6969179857926862,0.672516279050428,0.6777243802387326,0.7098357835493723,0.6165842476077035,0.696203030649008,0.7249992051414491,0.705410905646734,0.6954428758458573,0.03395065541032792
0,194,0.009816122055053712,0.0012528835300111797,0.003079652786254883,0.0016618241326835934,1e-10,True,False,cyclic,"{'model__alpha': 1e-10, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.5943892147715364,0.5277249375928832,0.22531790338616542,0.5342255512017386,0.15947730944887695,0.5613495178111303,0.39031522960647913,0.07150588785341105,0.5820248154545372,0.3430517635725866,0.2800603701156272,0.3373517301831589,83,0.7524172255713499,0.7018492423189197,0.6969210133059518,0.6725174005877537,0.6777368261577812,0.7098511274776411,0.6167011230495849,0.6962135612878975,0.7250025790657704,0.705431727226603,0.6954641826049254,0.03392696351117822
0,194,0.009495043754577636,0.0010639085614513018,0.0029062747955322264,0.0007440002775592627,1e-10,True,False,random,"{'model__alpha': 1e-10, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'random'}",-0.5807887887503009,0.5323027901295475,0.22420951408141632,0.5344401168321968,0.15927221643937794,0.5614208831101338,0.39528046589701815,0.08304908274345091,0.5816716311643456,0.3465545175073531,0.28374124291545394,0.33370853402063677,58,0.752395932802824,0.7018298363234772,0.6969124037344061,0.6725170142698207,0.67772210807199,0.7098238457414643,0.6166163726146677,0.6961791523024405,0.7250001099271743,0.7054026862480853,0.6954399462036351,0.033941160920590206
0,194,0.004721617698669434,0.0005049819698474432,0.0022037744522094725,0.00030965149432391533,1e-10,False,True,cyclic,"{'model__alpha': 1e-10, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5398478232314536,0.6081112881200164,0.30076470520472476,0.4607461459614245,0.2402361995109088,0.5673820602710009,0.4053158657082465,0.06188374091947768,0.6110463038072043,0.3625962710730205,0.30782347573445706,0.32696001761986554,54,0.7480706008984999,0.6869776068603954,0.6900392344403987,0.6587121336864588,0.6678385265700788,0.7006921676127583,0.6126603018117383,0.680384232569366,0.7235021832183303,0.6963027384576504,0.6865179726125674,0.0347569885979298
0,194,0.004692649841308594,0.000355225508180158,0.002152895927429199,0.0001886741796495899,1e-10,False,True,random,"{'model__alpha': 1e-10, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'random'}",-0.5251435819981027,0.6080336499066812,0.30187306569828587,0.4620578473779279,0.24299916552001188,0.567383863805157,0.4081254299400998,0.06194475811896072,0.6112624652436637,0.3651191907355531,0.31036558543482384,0.3232905697446928,34,0.7480509926467168,0.6869775862385619,0.6900299927030908,0.6587097452846067,0.6678123148075624,0.7006916029186445,0.6126411317835223,0.6803842238542513,0.7234979016405616,0.6962637055776861,0.6865059197455203,0.0347575207909833
0,194,0.011409831047058106,0.0010926842509388624,0.002880358695983887,0.0006279966866471653,1e-10,False,False,cyclic,"{'model__alpha': 1e-10, 'model__fit_intercept': False, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.5398478232320525,0.6081112881199916,0.30076470520458853,0.46074614596135977,0.2402361995109067,0.5673820602710369,0.40531586570829625,0.06188374091929805,0.6110463038070344,0.3625962710731212,0.3078234757343581,0.32696001762001964,57,0.7480706008985001,0.6869776068603954,0.6900392344403987,0.6587121336864589,0.6678385265700788,0.7006921676127583,0.6126603018117381,0.680384232569366,0.7235021832183304,0.6963027384576504,0.6865179726125674,0.03475698859792986
0,194,0.010455846786499023,0.0014998608294870138,0.0023892879486083984,0.00023368582648654416,1e-10,False,False,random,"{'model__alpha': 1e-10, 'model__fit_intercept': False, 'model__precompute': False, 'model__selection': 'random'}",-0.5248712384368197,0.6083037246564327,0.3014605889536591,0.46147340205542353,0.24307442780984911,0.5672752636101258,0.40797324570517823,0.061756469673819314,0.611319018180568,0.3650660396269334,0.31028309418351696,0.3232228377915108,37,0.7480508628801974,0.6869775107369696,0.6900341436931523,0.6587114706170016,0.6678137646563347,0.7006911801199429,0.6126416633462108,0.6803825886796455,0.7234973205792917,0.6962623486099699,0.6865062853918718,0.03475712252060679
0,194,0.005648350715637207,0.0010004097640766044,0.003206157684326172,0.0010963098795944838,1e-08,True,True,cyclic,"{'model__alpha': 1e-08, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5943892147717069,0.5277249375929645,0.2253179033859395,0.5342255512017873,0.15947730944899707,0.561349517811164,0.39031522960648135,0.07150588785332923,0.5820248154545338,0.3430517635724749,0.2800603701155965,0.3373517301832177,84,0.7524172255713498,0.7018492423189197,0.6969210133059518,0.6725174005877537,0.6777368261577812,0.7098511274776411,0.6167011230495847,0.6962135612878975,0.7250025790657704,0.7054317272266029,0.6954641826049253,0.03392696351117825
0,194,0.004269194602966308,0.0003781667564874924,0.0022106170654296875,0.0006132697494790839,1e-08,True,True,random,"{'model__alpha': 1e-08, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'random'}",-0.5862724795821503,0.532137716524311,0.22438749804876645,0.5344358149381953,0.15939765855088006,0.5613928581078741,0.3955739495807311,0.08057832374490259,0.5815649433081759,0.3457905515058025,0.2828986834727488,0.3352418183121551,63,0.7524090601130549,0.7018306116072911,0.696910612574493,0.6725170864403403,0.6777283441828037,0.709823214620416,0.6165839776458126,0.696190952300449,0.7249983684773691,0.7054090676444567,0.6954401295606486,0.03395059889950283
0,194,0.010478353500366211,0.0014693049967676843,0.002485823631286621,0.0003406109110723905,1e-08,True,False,cyclic,"{'model__alpha': 1e-08, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.5943892147714214,0.5277249375930017,0.22531790338615199,0.5342255512017812,0.1594773094489098,0.5613495178111543,0.390315229606537,0.07150588785370626,0.5820248154545489,0.3430517635726008,0.28006037011569707,0.3373517301831269,82,0.7524172255713497,0.7018492423189197,0.6969210133059517,0.6725174005877537,0.6777368261577812,0.709851127477641,0.6167011230495845,0.6962135612878975,0.7250025790657704,0.7054317272266029,0.695464182604925,0.03392696351117828
0,194,0.010173320770263672,0.001113060444566171,0.0029906988143920898,0.0010483839261894996,1e-08,True,False,random,"{'model__alpha': 1e-08, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'random'}",-0.5875363794633071,0.5311531963116762,0.22483344753707202,0.5344821585426307,0.15932994529323974,0.5614684912912052,0.3954532516563638,0.0795837048243696,0.5818608076192959,0.34599487362709325,0.2826623497239639,0.33558726481807555,68,0.7524109912054169,0.7018378909805021,0.6969157460553553,0.6725168109300048,0.6777300268304962,0.7098243059323668,0.6165944291294624,0.6961962278077443,0.7250008126127124,0.705408041390519,0.695443528287458,0.03394882615305313
0,194,0.00446317195892334,0.0005073481758534256,0.0022868871688842773,0.00045680068283798,1e-08,False,True,cyclic,"{'model__alpha': 1e-08, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5398478232319694,0.6081112881201487,0.3007647052046012,0.4607461459615607,0.24023619951093256,0.567382060271049,0.4053158657083077,0.061883740919191244,0.6110463038070426,0.36259627107313475,0.30782347573439994,0.3269600176200317,55,0.7480706008985001,0.6869776068603954,0.6900392344403987,0.6587121336864589,0.6678385265700786,0.7006921676127583,0.6126603018117381,0.6803842325693659,0.7235021832183303,0.6963027384576502,0.6865179726125674,0.034756988597929854
0,194,0.00506436824798584,0.0012163590142178842,0.0022067785263061523,0.00035187339326382276,1e-08,False,True,random,"{'model__alpha': 1e-08, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'random'}",-0.5244577296504598,0.6081948663409431,0.3002556817898575,0.46144281428130873,0.24338282740356498,0.5674935059750431,0.40763046347248877,0.062202453509579536,0.6112895905775804,0.3651055622494268,0.3102540035949333,0.323072319856077,38,0.748049333827964,0.6869775882859915,0.6900339879452975,0.6587115385437956,0.6678065472833818,0.7006914833845449,0.6126466233364423,0.6803819928425916,0.7234979384641818,0.6962547868656194,0.6865051820779811,0.03475605548145667
0,194,0.013414430618286132,0.00758151220175468,0.0025248289108276366,0.0006725659604993206,1e-08,False,False,cyclic,"{'model__alpha': 1e-08, 'model__fit_intercept': False, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.5398478232319488,0.6081112881200166,0.3007647052046001,0.4607461459614156,0.24023619951095154,0.5673820602710495,0.4053158657083431,0.061883740919295493,0.6110463038070582,0.36259627107313375,0.3078234757343915,0.32696001762000165,56,0.7480706008985001,0.6869776068603954,0.6900392344403987,0.6587121336864588,0.6678385265700788,0.7006921676127584,0.6126603018117383,0.6803842325693659,0.7235021832183303,0.6963027384576504,0.6865179726125674,0.03475698859792984
0,194,0.011910152435302735,0.0026526747745951604,0.003086543083190918,0.0008659667798612304,1e-08,False,False,random,"{'model__alpha': 1e-08, 'model__fit_intercept': False, 'model__precompute': False, 'model__selection': 'random'}",-0.517949402809057,0.6080385310302227,0.3010088170085904,0.46118188417537853,0.24338349845858187,0.5674347712084833,0.40816814185435113,0.06196408607927961,0.6113296632585341,0.36529887452621457,0.3109858864790579,0.3214002198507659,30,0.7480304381984371,0.6869775886108649,0.6900345729853705,0.6587118703800539,0.6678050292887339,0.7006907731669529,0.6126399193582293,0.6803841463772177,0.7234976103039863,0.6962684832440592,0.6865040431913905,0.034754478402463575
0,194,0.00899348258972168,0.007284508390582525,0.004152917861938476,0.0038149108129572344,1e-05,True,True,cyclic,"{'model__alpha': 1e-05, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5943892146582439,0.527724937712049,0.22531790337098345,0.5342255512450466,0.1594773094849924,0.561349517837088,0.39031522966671783,0.07150588815325187,0.5820248154648322,0.3430517635849908,0.2800603701861708,0.33735173015150893,80,0.75241722557132,0.7018492423188649,0.6969210133059416,0.6725174005877519,0.6777368261577488,0.7098511274775011,0.6167011230493367,0.6962135612878422,0.7250025790657728,0.705431727226576,0.6954641826048655,0.03392696351122492
0,194,0.006033110618591309,0.0047006665572539045,0.002262783050537109,0.0009678726231320493,1e-05,True,True,random,"{'model__alpha': 1e-05, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'random'}",-0.5834897791024707,0.530525658740987,0.2248658012469894,0.5345613278101788,0.159311361178488,0.5615531830702021,0.395653771645878,0.07713523174144854,0.5819938425086038,0.3461424382995354,0.2828252837139841,0.33467627434603064,66,0.7524035530229334,0.7018410878749618,0.6969169586706334,0.6725164130960297,0.6777153678406387,0.7098297066572694,0.6165863257256861,0.6962039647874106,0.7250019863342536,0.7054056586970943,0.6954421022706911,0.03395059604654864
0,194,0.010190010070800781,0.0016042366458995925,0.0021582841873168945,0.0002050567012997604,1e-05,True,False,cyclic,"{'model__alpha': 1e-05, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.5943892146583496,0.5277249377121824,0.22531790337104118,0.5342255512450156,0.159477309484939,0.5613495178370321,0.39031522966671917,0.07150588815292724,0.5820248154648391,0.34305176358502054,0.28006037018613666,0.33735173015156134,81,0.75241722557132,0.7018492423188648,0.6969210133059416,0.672517400587752,0.6777368261577488,0.7098511274775011,0.6167011230493367,0.6962135612878424,0.7250025790657728,0.7054317272265759,0.6954641826048656,0.03392696351122491
0,194,0.011947441101074218,0.005414394211170716,0.002870655059814453,0.0019797536785768205,1e-05,True,False,random,"{'model__alpha': 1e-05, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'random'}",-0.5870882884736957,0.5312393354441035,0.22456340456172352,0.5347283869086852,0.15943759463062024,0.5612730851115086,0.395846880616079,0.0823568440095932,0.5821621356372815,0.34630580088799956,0.2830825179333899,0.33535945283003904,60,0.7524102956091953,0.7018371870050163,0.6969157054485576,0.6725159653701864,0.6777355122268371,0.7098253151838716,0.6165825901887853,0.6961844312436025,0.7250023480055652,0.7054016308389182,0.6954410981120536,0.033951179052324955
0,194,0.006348729133605957,0.0034979493202781267,0.003298020362854004,0.0013629868549366914,1e-05,False,True,cyclic,"{'model__alpha': 1e-05, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5398478231280828,0.6081112881452615,0.30076470521555476,0.4607461460193084,0.24023619955827558,0.5673820602846131,0.4053158657564594,0.06188374091723503,0.6110463038293383,0.3625962710855207,0.30782347576834834,0.32696001760203813,52,0.7480706008984755,0.6869776068603954,0.6900392344403925,0.6587121336864585,0.6678385265700199,0.7006921676127582,0.612660301811742,0.6803842325693672,0.7235021832183283,0.696302738457631,0.686517972612557,0.03475698859792703
0,194,0.004118132591247559,0.0005020324380905723,0.002406191825866699,0.0012726940347105448,1e-05,False,True,random,"{'model__alpha': 1e-05, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'random'}",-0.5207685058340208,0.6084725159866592,0.3015267190390284,0.4614585069774564,0.24377230565962715,0.567191420983902,0.4088042688657275,0.06185523002580029,0.6113136559666478,0.36598765705592284,0.31096137747267505,0.32218947350842037,31,0.7480398890071551,0.686977231061652,0.6900280079496757,0.6587114286393505,0.6677991740835161,0.7006909530138249,0.612618763692645,0.6803833441596903,0.7234989947187698,0.6962334202865841,0.6864981206612863,0.03476011632113018
0,194,0.009694623947143554,0.0011202162121527002,0.002446627616882324,0.0004397320484379119,1e-05,False,False,cyclic,"{'model__alpha': 1e-05, 'model__fit_intercept': False, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.5398478231291739,0.6081112881452149,0.3007647052155612,0.4607461460192024,0.2402361995582546,0.5673820602846096,0.4053158657563938,0.06188374091707938,0.6110463038292191,0.3625962710855468,0.3078234757681908,0.3269600176023111,53,0.7480706008984757,0.6869776068603954,0.6900392344403925,0.6587121336864585,0.66783852657002,0.700692167612758,0.612660301811742,0.6803842325693672,0.7235021832183283,0.696302738457631,0.6865179726125569,0.03475698859792703
0,194,0.009351968765258789,0.0013246174674183425,0.0023166179656982423,0.0005637167008712164,1e-05,False,False,random,"{'model__alpha': 1e-05, 'model__fit_intercept': False, 'model__precompute': False, 'model__selection': 'random'}",-0.530459617613823,0.6081059036735659,0.3005272518005825,0.46054286568244907,0.24246262902099402,0.5674705968117368,0.4078372940885624,0.0620843030168261,0.6113182326554607,0.36572260064122175,0.30956120597775766,0.32461898893755503,43,0.7480618818804019,0.6869776065959231,0.6900335735435846,0.6587120512026605,0.6678212101229072,0.7006912903443702,0.6126280965398685,0.6803823142702006,0.7234960944740823,0.6962293735277989,0.6865033492501798,0.03476045938260133
0,194,0.004920339584350586,0.001122431235660079,0.002020382881164551,0.0002691836024055656,0.0001,True,True,cyclic,"{'model__alpha': 0.0001, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5943892136396955,0.5277249387860423,0.22531790323492684,0.534225551634532,0.15947730980949204,0.5613495180701573,0.39031523020887937,0.07150589084828496,0.5820248155575407,0.3430517636969016,0.28006037082070623,0.3373517298672217,79,0.7524172255710508,0.7018492423183703,0.6969210133058499,0.672517400587737,0.6777368261574561,0.7098511274762414,0.6167011230471038,0.6962135612873463,0.7250025790657952,0.7054317272263333,0.6954641826043284,0.033926963511645016
0,194,0.004915785789489746,0.0008313922919498354,0.002607989311218262,0.0012742420356902336,0.0001,True,True,random,"{'model__alpha': 0.0001, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'random'}",-0.5855083405318151,0.5319417856931048,0.22499314053584396,0.5345846818110208,0.15935112585901456,0.5616043424786031,0.3950732544815272,0.0816240353686647,0.5820400266053181,0.3449769999414152,0.28306810522426973,0.3349965007250715,61,0.7524067608582621,0.7018316607532729,0.6969166142696561,0.6725165267958066,0.6777187763493049,0.7098248133576095,0.6166103962909899,0.6961888276527731,0.7250018114518642,0.7054197562380685,0.6954435944017607,0.033945337046177665
0,194,0.011024141311645507,0.0020642516825895452,0.0026993513107299804,0.0013343807084090196,0.0001,True,False,cyclic,"{'model__alpha': 0.0001, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.594389213639692,0.5277249387858917,0.2253179032349102,0.5342255516345151,0.15947730980950525,0.5613495180701589,0.3903152302088978,0.0715058908486158,0.5820248155575569,0.3430517636969346,0.2800603708207294,0.3373517298671906,78,0.7524172255710508,0.7018492423183704,0.6969210133058499,0.672517400587737,0.6777368261574561,0.7098511274762415,0.6167011230471039,0.6962135612873462,0.7250025790657952,0.7054317272263333,0.6954641826043285,0.033926963511645
