iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__alpha,param_model__fit_intercept,param_model__precompute,param_model__selection,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,194,0.00944669246673584,0.0012720969354532512,0.002004694938659668,0.00010252193238390319,0.0001,True,False,random,"{'model__alpha': 0.0001, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'random'}",-0.582677249551063,0.5304462726790728,0.22431232953514513,0.5345782192920701,0.15918239445488436,0.5612398639571496,0.39629498616134284,0.07924426139176854,0.5819716826173615,0.34558519020846434,0.28301779507461966,0.33432976945772613,62,0.7524017343426276,0.7018411181388655,0.6969144700249298,0.6725164667886908,0.6777143083504275,0.7098194928426,0.6165740407582845,0.6961967428681277,0.7250017253481226,0.7054133701784617,0.6954393469641138,0.03395294065210348
0,194,0.005194854736328125,0.001699668077124221,0.0023171663284301757,0.0010452482898866218,0.0001,False,True,cyclic,"{'model__alpha': 0.0001, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5398478222035037,0.6081112883722121,0.3007647053142022,0.46074614653982027,0.2402361999843582,0.5673820604068003,0.4053158661892112,0.06188374089687587,0.6110463040287744,0.36259627119737037,0.3078234760726121,0.32696001744300557,51,0.7480706008982564,0.6869776068603954,0.6900392344403364,0.6587121336864554,0.6678385265694908,0.7006921676127567,0.6126603018117762,0.6803842325693792,0.72350218321831,0.696302738457456,0.6865179726124613,0.03475698859790191
0,194,0.005134701728820801,0.001921499932578208,0.002329730987548828,0.0009910824102762003,0.0001,False,True,random,"{'model__alpha': 0.0001, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'random'}",-0.5188125657398663,0.6081338889404664,0.3012681566321447,0.46109153834555816,0.2435582879325091,0.56737947918743,0.40722892685439915,0.0619952844173175,0.611251525427571,0.36564746396994774,0.31087419859674775,0.3215865300468774,32,0.74803526414425,0.6869776056270387,0.6900337102235261,0.6587119789244409,0.6678030926696337,0.700690700943435,0.6126509624577836,0.6803842180323277,0.7234999076209637,0.6962639049586452,0.6865051345602045,0.0347531844238992
0,194,0.009285163879394532,0.000820892962834298,0.002025270462036133,0.00017216206092184681,0.0001,False,False,cyclic,"{'model__alpha': 0.0001, 'model__fit_intercept': False, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.539847822203237,0.608111288372218,0.3007647053143151,0.4607461465398047,0.2402361999843876,0.5673820604067981,0.40531586618928217,0.06188374089710391,0.6110463040288804,0.36259627119741,0.3078234760726962,0.32696001744293063,50,0.7480706008982563,0.6869776068603954,0.6900392344403364,0.6587121336864554,0.6678385265694912,0.7006921676127567,0.6126603018117762,0.6803842325693792,0.7235021832183097,0.696302738457456,0.6865179726124613,0.03475698859790185
0,194,0.009428310394287109,0.001218349759669434,0.0025762319564819336,0.0008071637403594248,0.0001,False,False,random,"{'model__alpha': 0.0001, 'model__fit_intercept': False, 'model__precompute': False, 'model__selection': 'random'}",-0.5303964390634284,0.6081528985325684,0.3019688589518036,0.46142506051336296,0.24405150276137966,0.567419909735524,0.40782555114052954,0.06191668935643524,0.6114228947590283,0.36438532623376696,0.30981722529209704,0.3246071389683996,41,0.7480617130225351,0.6869776026192493,0.6900276712441136,0.6587115525133069,0.6677954914775015,0.7006914921410555,0.6126350461589047,0.6803841935323334,0.7234978080286733,0.6962845375846751,0.6865067108322349,0.034762020942305495
0,194,0.005586147308349609,0.003406485824854871,0.0018789052963256836,0.00024376618017191428,0.001,True,True,cyclic,"{'model__alpha': 0.001, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5943892034531646,0.5277249495229703,0.22531790187366763,0.5342255555294825,0.15947731305518142,0.5613495204013779,0.3903152356305749,0.0715059178046572,0.5820248164847446,0.3430517648159166,0.28006037716654086,0.33735172702353317,77,0.7524172255683607,0.7018492423134266,0.6969210133049331,0.6725174005875871,0.6777368261545311,0.7098511274636445,0.6167011230247748,0.6962135612823857,0.7250025790660195,0.7054317272239061,0.6954641825989568,0.03392696351584629
0,194,0.006525754928588867,0.0033258582330923637,0.002784252166748047,0.0017056552131160163,0.001,True,True,random,"{'model__alpha': 0.001, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'random'}",-0.5874828693422598,0.531533582877622,0.2245488436333417,0.5345041561611477,0.15937881529568665,0.5615421035959829,0.3949229525762016,0.08224610428311707,0.5816714599307975,0.3457202191725366,0.2828585368184174,0.3354124755249024,64,0.752411023467028,0.701835155540818,0.6969174981505044,0.6725167648571257,0.6777254165547011,0.7098325580118092,0.6166116318650915,0.6961826919248242,0.7249998036053662,0.7054131528009273,0.6954445696778195,0.03394541825269308
0,194,0.01056499481201172,0.0029203819401253006,0.003688192367553711,0.002301884164232089,0.001,True,False,cyclic,"{'model__alpha': 0.001, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.594389203453132,0.5277249495229768,0.22531790187359824,0.5342255555295026,0.1594773130551882,0.561349520401403,0.39031523563067816,0.0715059178054589,0.5820248164847462,0.34305176481606914,0.2800603771666489,0.3373517270234865,76,0.7524172255683607,0.7018492423134266,0.6969210133049331,0.6725174005875871,0.6777368261545312,0.7098511274636445,0.6167011230247745,0.6962135612823853,0.7250025790660195,0.7054317272239061,0.6954641825989568,0.033926963515846335
0,194,0.00897672176361084,0.0008811158980297969,0.002137565612792969,0.00033196559471739375,0.001,True,False,random,"{'model__alpha': 0.001, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'random'}",-0.5921468567788806,0.5307435166402801,0.224500337146867,0.5342137214651109,0.15937535118042656,0.5613662295613986,0.39557481452668886,0.07917163797251114,0.5818610566516439,0.34627029470475523,0.28209301030708017,0.33676284712449805,71,0.7524162763518889,0.7018396445486617,0.6969189615687676,0.6725174001038672,0.6777249166196252,0.7098160759325247,0.6165978204895193,0.6961976240542955,0.7250009313413033,0.7054039812036001,0.6954433632214053,0.03394874504784578
0,194,0.004419183731079102,0.0006108189093710923,0.002283191680908203,0.000852846533767224,0.001,False,True,cyclic,"{'model__alpha': 0.001, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5398478129448436,0.6081112906423731,0.30076470630185204,0.46074615174579514,0.24023620424583825,0.5673820616286587,0.4053158705181765,0.06188374069718139,0.6110463060253998,0.3625962723161067,0.3078234791176538,0.3269600158493905,49,0.7480706008960631,0.686977606860396,0.6900392344397754,0.658712133686425,0.6678385265642015,0.7006921676127414,0.6126603018121191,0.680384232569498,0.7235021832181252,0.6963027384557063,0.6865179726115052,0.03475698859765003
0,194,0.0044986486434936525,0.0015061193615911062,0.003397846221923828,0.004435329651960634,0.001,False,True,random,"{'model__alpha': 0.001, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'random'}",-0.5187660471287319,0.60805096815019,0.30104135298233026,0.4614444187137192,0.24291923200454013,0.5674830933617714,0.4072856888810428,0.06187816595877127,0.6112867913361559,0.3657664181015322,0.31083900823613214,0.32162184581724707,33,0.7480334049647391,0.6869775950816263,0.6900344293638198,0.6587114648858579,0.6678129472305622,0.7006912371133822,0.6126409477439841,0.6803840167390056,0.7234975469901455,0.6962446530288551,0.6865028243141977,0.03475373586814696
0,194,0.010118389129638672,0.0022697231903763535,0.002896571159362793,0.0012344876063255926,0.001,False,False,cyclic,"{'model__alpha': 0.001, 'model__fit_intercept': False, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.539847812943862,0.6081112906422593,0.30076470630185537,0.46074615174580735,0.24023620424572834,0.5673820616286697,0.40531587051814266,0.061883740697375345,0.6110463060254913,0.36259627231600455,0.3078234791177471,0.32696001584912043,48,0.7480706008960629,0.686977606860396,0.6900392344397756,0.658712133686425,0.6678385265642017,0.7006921676127416,0.612660301812119,0.680384232569498,0.7235021832181251,0.6963027384557066,0.6865179726115052,0.03475698859765
0,194,0.01054532527923584,0.0016367510299136418,0.002561068534851074,0.00045966301276426097,0.001,False,False,random,"{'model__alpha': 0.001, 'model__fit_intercept': False, 'model__precompute': False, 'model__selection': 'random'}",-0.5258102847222732,0.608100802832324,0.3010666257190169,0.4610115141102392,0.24331263809192294,0.5671342077114903,0.40819231404610845,0.061914815608821394,0.6112923703345393,0.36472451393300553,0.31009395176651944,0.3233963781662047,40,0.7480530770710325,0.6869776062443876,0.6900371805503804,0.65871203428379,0.6678080715470671,0.7006905220220403,0.6126382495156145,0.6803841389301624,0.7234977368517173,0.6962609660165642,0.6865059583032755,0.03475848352565285
0,194,0.004198837280273438,0.0007956186795385825,0.001989912986755371,0.0004786326822302639,0.01,True,True,cyclic,"{'model__alpha': 0.01, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5943891015878344,0.5277250568938419,0.22531788826048527,0.5342255944793273,0.15947734551194448,0.5613495437138368,0.3903152898486203,0.07150618737363146,0.5820248257565728,0.3430517760072773,0.2800604406257703,0.33735169858654346,75,0.7524172255414562,0.7018492422639822,0.6969210132957626,0.6725174005860814,0.6777368261252772,0.7098511273376663,0.6167011228014716,0.6962135612327698,0.725002579068257,0.705431727199631,0.6954641825452356,0.03392696355786105
0,194,0.004511117935180664,0.001157553266742883,0.002240586280822754,0.0005591608326877238,0.01,True,True,random,"{'model__alpha': 0.01, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'random'}",-0.5859333434666123,0.5297814887148605,0.2252257458004675,0.5344914474283886,0.15940106833608003,0.5615395814490665,0.39609024128492243,0.07855806939073973,0.5817448683302047,0.3464216441961352,0.28273208114642523,0.33514907946267514,67,0.7524084454284699,0.7018441314808767,0.6969202160005268,0.6725169137861416,0.6777337037295705,0.7098291944247088,0.6165808048610948,0.6961992786610869,0.7249993303611535,0.7053998819085082,0.6954431900642137,0.033951347187781304
0,194,0.01092982292175293,0.0027269292179491456,0.0024605274200439455,0.0010203609085609252,0.01,True,False,cyclic,"{'model__alpha': 0.01, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.5943891015875649,0.5277250568937917,0.22531788826047772,0.5342255944793697,0.1594773455120032,0.5613495437138405,0.39031528984846964,0.07150618737375347,0.5820248257566107,0.34305177600738723,0.2800604406258139,0.33735169858646447,74,0.7524172255414561,0.7018492422639822,0.6969210132957626,0.6725174005860814,0.677736826125277,0.7098511273376662,0.6167011228014718,0.6962135612327698,0.7250025790682569,0.7054317271996309,0.6954641825452356,0.033926963557860984
0,194,0.010237169265747071,0.0025047052742313497,0.0032442092895507814,0.0013819487581486533,0.01,True,False,random,"{'model__alpha': 0.01, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'random'}",-0.5878422122920735,0.5318819587389679,0.22476348962070303,0.5343010713107967,0.15922871585830933,0.561507133877775,0.3951438322277293,0.07777623311507209,0.5819478394250555,0.3457883853475118,0.2824496447229847,0.33581838228435523,69,0.7524107972496192,0.7018333795018762,0.6969174850654182,0.6725173414535452,0.6777222790463366,0.7098219113683645,0.6166030573287269,0.6962019323337079,0.7250018346562059,0.7054109758910198,0.695444099389482,0.03394716721482436
0,194,0.004217529296875,0.0004825477330159951,0.0028534650802612303,0.0013904191376695244,0.01,False,True,cyclic,"{'model__alpha': 0.01, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5398477203498797,0.6081113133426118,0.30076471617725276,0.4607462038056862,0.24023624685918032,0.5673820738473557,0.405315913806808,0.06188373870018682,0.611046325991548,0.3625962835019785,0.30782350956827287,0.32695999991093333,46,0.7480706008741262,0.6869776068603998,0.6900392344341653,0.6587121336861164,0.6678385265113029,0.7006921676125867,0.6126603018155421,0.6803842325706844,0.723502183216275,0.6963027384382101,0.6865179726019409,0.034756988595131856
0,194,0.007244277000427246,0.006778008070966676,0.002993011474609375,0.0022582702895430572,0.01,False,True,random,"{'model__alpha': 0.01, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'random'}",-0.5254830806385822,0.6080669769563083,0.30139557642940296,0.4609209231358474,0.24436826111084453,0.5672800554275559,0.4079029701614124,0.06202727498807992,0.6112361155220476,0.36517310266199554,0.3102888175754913,0.32327844226197566,36,0.7480518991458298,0.6869776001228314,0.6900311620010446,0.6587120783359685,0.667787157963587,0.7006900880922369,0.6126386712332113,0.680384119070237,0.7235004106300382,0.6962646643771373,0.6865037850972122,0.034759617293099704
0,194,0.010301303863525391,0.0008088657725401329,0.0026944160461425783,0.00045123369864527525,0.01,False,False,cyclic,"{'model__alpha': 0.01, 'model__fit_intercept': False, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.5398477203501162,0.6081113133426497,0.3007647161772562,0.46074620380584674,0.24023624685909795,0.5673820738473756,0.4053159138067649,0.06188373870007102,0.6110463259915928,0.36259628350196815,0.3078235095682507,0.3269599999110203,47,0.7480706008741262,0.6869776068603997,0.6900392344341654,0.6587121336861163,0.6678385265113029,0.7006921676125867,0.6126603018155421,0.6803842325706843,0.7235021832162749,0.6963027384382101,0.6865179726019409,0.034756988595131856
0,194,0.009772920608520507,0.00046628078333606026,0.0026417016983032227,0.0004883638332843146,0.01,False,False,random,"{'model__alpha': 0.01, 'model__fit_intercept': False, 'model__precompute': False, 'model__selection': 'random'}",-0.5285628703744887,0.6081640000786757,0.3003100022273576,0.4606250392380723,0.24363740169288461,0.5673995687267233,0.40780059713450556,0.06192604252443512,0.6114106839117186,0.365201984016186,0.30979124491760696,0.3241189069241041,42,0.7480578006575098,0.6869775999669974,0.6900343336143346,0.6587118915294687,0.6677990073854504,0.7006912667425051,0.612636390316057,0.6803842242407893,0.7234941782431117,0.6962645154581901,0.6865051208154413,0.03475993506751655
0,194,0.0048787593841552734,0.00040645590694449835,0.002653646469116211,0.0007154351232010432,1,True,True,cyclic,"{'model__alpha': 1, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5943778964568367,0.527736867351021,0.22531639077975452,0.5342298788452342,0.15948091561098254,0.561352107964579,0.3903212537204913,0.07153583845488287,0.5820258455782392,0.3430530069811414,0.2800674208829489,0.3373485706702051,72,0.7524172225525485,0.7018492367407285,0.6969210122627341,0.6725174003514522,0.6777368228544167,0.7098511133832519,0.6167010981354283,0.6962135557027832,0.7250025792696793,0.7054317244885291,0.695464176574155,0.03392696819477315
0,194,0.0048187255859375,0.00019260018310405172,0.0024107217788696287,0.0004208919811690971,1,True,True,random,"{'model__alpha': 1, 'model__fit_intercept': True, 'model__precompute': True, 'model__selection': 'random'}",-0.5876651757839906,0.5312805354210043,0.22472580900822026,0.5346287101550137,0.15931144212561898,0.5611896169169697,0.3957697513431563,0.08468369238060958,0.581783085922423,0.3467473663529629,0.2832454833841988,0.3353331351397467,59,0.7524112030325711,0.7018365554497936,0.6969199320105521,0.6725159162116863,0.6777233287985425,0.7098085821815164,0.616574503628828,0.6961692561151537,0.7250013095370418,0.7053958861745249,0.6954356473140211,0.03395285428239683
0,194,0.010061383247375488,0.0006327622553952083,0.002549481391906738,0.00035011444928055867,1,True,False,cyclic,"{'model__alpha': 1, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.5943778964569686,0.5277368673509744,0.22531639077979326,0.534229878845237,0.15948091561097677,0.5613521079645647,0.39032125372049775,0.07153583845485123,0.5820258455782281,0.3430530069810752,0.28006742088292297,0.33734857067023444,73,0.7524172225525485,0.7018492367407285,0.6969210122627338,0.6725174003514522,0.6777368228544167,0.7098511133832517,0.6167010981354284,0.6962135557027832,0.7250025792696793,0.7054317244885292,0.6954641765741552,0.033926968194773116
0,194,0.009444355964660645,0.0004475697718226785,0.0027791261672973633,0.00031293753641739727,1,True,False,random,"{'model__alpha': 1, 'model__fit_intercept': True, 'model__precompute': False, 'model__selection': 'random'}",-0.5886342614247713,0.5305607140286693,0.22502760184745774,0.5348416397011906,0.15938963503415093,0.5613601432071886,0.39577525484978493,0.07769469004285579,0.5817927480580327,0.3459833358037405,0.28237915011482995,0.3359598451670111,70,0.7524127592189993,0.7018408857137176,0.6969190501353831,0.6725144003588246,0.677733326549006,0.7098287282098859,0.6165995651825387,0.6962021184350775,0.7250014326245753,0.7054102883328319,0.695446255476084,0.03394831169147803
0,194,0.00459439754486084,0.0003014911308014956,0.002171015739440918,0.00028304620429248263,1,False,True,cyclic,"{'model__alpha': 1, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'cyclic'}",-0.5398375351126268,0.6081138103225158,0.3007658024372861,0.4607519303424288,0.24024093406380564,0.5673834178400615,0.40532067551977147,0.06188351897154576,0.6110485221973642,0.36259751392335626,0.3078268590505509,0.32695824673327833,44,0.7480705984379716,0.6869776068452778,0.6900392338009262,0.658712133610605,0.6678385206487143,0.7006921675588473,0.6126603021473317,0.680384232674301,0.7235021829847856,0.6963027364948888,0.6865179715203649,0.034756988324516465
0,194,0.004573178291320801,0.00021090807347685762,0.0021422147750854493,0.00023892776118961302,1,False,True,random,"{'model__alpha': 1, 'model__fit_intercept': False, 'model__precompute': True, 'model__selection': 'random'}",-0.5249186861862201,0.6082023431321141,0.3010627068104147,0.4609704345757679,0.24347793086457725,0.5673390595160122,0.4080009375616046,0.062085425212641154,0.6112766356650461,0.36541268034019725,0.31029094674921553,0.32317758656001794,35,0.7480518431254362,0.6869775818538584,0.6900337534349139,0.6587120667342499,0.667805381933898,0.7006916126418852,0.6126434517903911,0.680382823530332,0.7234990085944528,0.6962672188692514,0.6865064742508669,0.034757645321213976
0,194,0.009356999397277832,0.0002646211761965207,0.002290487289428711,0.00022057344808667768,1,False,False,cyclic,"{'model__alpha': 1, 'model__fit_intercept': False, 'model__precompute': False, 'model__selection': 'cyclic'}",-0.539837535112677,0.6081138103224739,0.30076580243730533,0.4607519303423373,0.24024093406389846,0.567383417840027,0.40532067551975604,0.061883518971536766,0.6110485221973648,0.3625975139234334,0.3078268590505456,0.3269582467332801,45,0.7480705984379716,0.6869776068452778,0.6900392338009264,0.658712133610605,0.6678385206487142,0.7006921675588473,0.6126603021473318,0.680384232674301,0.7235021829847856,0.6963027364948889,0.686517971520365,0.03475698832451645
