iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_fit_intercept,param_precompute,param_selection,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,740,0.004513597488403321,0.0005287310861948614,0.0006741046905517578,3.4788890085571714e-05,1e-10,True,True,cyclic,"{'alpha': 1e-10, 'fit_intercept': True, 'precompute': True, 'selection': 'cyclic'}",0.189772639521271,0.2602057079605923,0.24678200374076031,0.31803171952416265,0.28530551935976767,0.2975639654309823,0.2648977234264608,0.3694565172633921,0.29025808230135475,0.14106607181629527,0.2663339950345039,0.060983681369335775,81,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.3412949911251014,0.3619977206820697,0.3335741642590684,0.32909344552453823,0.3948702695940135,0.36262223246362163,0.02767141077627934
0,740,0.004126739501953125,0.0003610010614828115,0.0006830692291259766,7.468920071064112e-05,1e-10,True,True,random,"{'alpha': 1e-10, 'fit_intercept': True, 'precompute': True, 'selection': 'random'}",0.1897726395213264,0.2602057079606024,0.24678200374075565,0.3180317195241644,0.2853055193597588,0.29756396543098607,0.2648977234264531,0.3694565172633847,0.2902580823013573,0.14106607181632513,0.2663339950345114,0.060983681369321655,77,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940134,0.36262223246362163,0.027671410776279343
0,740,0.044050407409667966,0.003767477365803689,0.0008097648620605469,4.80233494778705e-05,1e-10,True,False,cyclic,"{'alpha': 1e-10, 'fit_intercept': True, 'precompute': False, 'selection': 'cyclic'}",0.1897726395212611,0.26020570796059306,0.24678200374074966,0.31803171952416076,0.28530551935974025,0.2975639654309843,0.26489772342645945,0.3694565172633969,0.2902580823013424,0.14106607181631403,0.26633399503450017,0.06098368136933291,83,0.36229539783943343,0.40685947254552135,0.3853463204761651,0.32700690955903366,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.3290934455245381,0.3948702695940135,0.3626222324636216,0.027671410776279347
0,740,0.03942720890045166,0.0007204757077103116,0.0008862972259521485,0.00019562377935043382,1e-10,True,False,random,"{'alpha': 1e-10, 'fit_intercept': True, 'precompute': False, 'selection': 'random'}",0.18977263952126677,0.2602057079605933,0.24678200374074877,0.3180317195241611,0.2853055193597407,0.2975639654309843,0.26489772342645945,0.369456517263397,0.29025808230134265,0.14106607181631514,0.2663339950345009,0.06098368136933207,82,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.34129499112510153,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940134,0.36262223246362163,0.027671410776279333
0,740,0.0035463809967041016,0.0003635068270519814,0.0006810903549194336,6.721239637801505e-05,1e-10,False,True,cyclic,"{'alpha': 1e-10, 'fit_intercept': False, 'precompute': True, 'selection': 'cyclic'}",0.18977263952121615,0.2602057079606488,0.24678200374076642,0.3180317195241824,0.28530551935973303,0.2975639654309774,0.2648977234264106,0.369456517263395,0.29025808230138905,0.14106607181633468,0.26633399503450533,0.060983681369336094,80,0.36229539783943343,0.40685947254552124,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590685,0.32909344552453823,0.3948702695940135,0.3626222324636216,0.027671410776279326
0,740,0.003604269027709961,0.0004059218020493148,0.0007065773010253906,6.62684601445598e-05,1e-10,False,True,random,"{'alpha': 1e-10, 'fit_intercept': False, 'precompute': True, 'selection': 'random'}",0.18977263952130563,0.260205707960667,0.2467820037407602,0.3180317195241875,0.2853055193597449,0.2975639654309816,0.2648977234264036,0.36945651726339346,0.29025808230137073,0.1410660718163268,0.2663339950345141,0.06098368136932656,71,0.36229539783943354,0.40685947254552146,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.34129499112510153,0.3619977206820698,0.3335741642590684,0.3290934455245381,0.3948702695940135,0.3626222324636216,0.027671410776279378
0,740,0.04839768409729004,0.007546566426518466,0.0008556127548217773,0.00010252276405748237,1e-10,False,False,cyclic,"{'alpha': 1e-10, 'fit_intercept': False, 'precompute': False, 'selection': 'cyclic'}",0.18977263952125945,0.2602057079605937,0.2467820037407491,0.31803171952416165,0.28530551935974,0.2975639654309843,0.26489772342646023,0.369456517263396,0.290258082301342,0.14106607181631392,0.26633399503450006,0.060983681369333055,84,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.34129499112510153,0.3619977206820697,0.3335741642590684,0.32909344552453823,0.3948702695940135,0.36262223246362163,0.027671410776279336
0,740,0.04426910877227783,0.004590535875144118,0.0012363195419311523,0.0008908706670784923,1e-10,False,False,random,"{'alpha': 1e-10, 'fit_intercept': False, 'precompute': False, 'selection': 'random'}",0.18977263952139778,0.2602057079605936,0.24678200374074932,0.3180317195241612,0.2853055193597347,0.29756396543098473,0.2648977234264601,0.3694565172633968,0.290258082301339,0.14106607181631914,0.2663339950345136,0.06098368136931444,72,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940134,0.36262223246362163,0.027671410776279326
0,740,0.0035818338394165037,0.0002722198155545413,0.0006642818450927734,7.429375417725461e-05,1e-08,True,True,cyclic,"{'alpha': 1e-08, 'fit_intercept': True, 'precompute': True, 'selection': 'cyclic'}",0.18977263952128154,0.2602057079606137,0.2467820037407391,0.31803171952418685,0.2853055193597994,0.29756396543099006,0.26489772342643914,0.3694565172634041,0.2902580823013532,0.14106607181632336,0.26633399503451305,0.0609836813693346,74,0.36229539783943343,0.40685947254552124,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.3290934455245381,0.3948702695940135,0.3626222324636216,0.02767141077627934
0,740,0.003970289230346679,0.0011032839890476596,0.0007517814636230468,0.00018437449341151977,1e-08,True,True,random,"{'alpha': 1e-08, 'fit_intercept': True, 'precompute': True, 'selection': 'random'}",0.1897726395212892,0.2602057079606065,0.24678200374074188,0.31803171952419695,0.28530551935976545,0.29756396543099584,0.26489772342645757,0.36945651726339257,0.29025808230136085,0.14106607181632258,0.26633399503451294,0.06098368136933218,75,0.36229539783943343,0.40685947254552146,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940135,0.36262223246362163,0.02767141077627937
0,740,0.04469451904296875,0.005650006714748762,0.0008102178573608399,3.183045186938493e-05,1e-08,True,False,cyclic,"{'alpha': 1e-08, 'fit_intercept': True, 'precompute': False, 'selection': 'cyclic'}",0.18977263952128665,0.2602057079606147,0.2467820037407461,0.3180317195241814,0.28530551935976955,0.2975639654309872,0.264897723426454,0.369456517263403,0.29025808230135675,0.14106607181632047,0.26633399503451194,0.060983681369332694,76,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.34129499112510153,0.3619977206820697,0.3335741642590684,0.32909344552453823,0.3948702695940135,0.36262223246362163,0.027671410776279347
0,740,0.04190926551818848,0.004645947407063263,0.0007860422134399414,4.6926015710613736e-05,1e-08,True,False,random,"{'alpha': 1e-08, 'fit_intercept': True, 'precompute': False, 'selection': 'random'}",0.18977263952129375,0.26020570796061504,0.2467820037407471,0.31803171952418874,0.2853055193597671,0.2975639654309913,0.264897723426456,0.3694565172634079,0.2902580823013673,0.14106607181632314,0.2663339950345157,0.060983681369333215,70,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.34129499112510153,0.3619977206820697,0.3335741642590684,0.32909344552453823,0.3948702695940135,0.36262223246362163,0.027671410776279336
0,740,0.0033750534057617188,0.00036431277910094586,0.0006143093109130859,3.496133494043008e-05,1e-08,False,True,cyclic,"{'alpha': 1e-08, 'fit_intercept': False, 'precompute': True, 'selection': 'cyclic'}",0.18977263952125378,0.2602057079606701,0.2467820037408225,0.3180317195241257,0.2853055193597508,0.29756396543100183,0.264897723426498,0.3694565172633645,0.29025808230135364,0.14106607181629272,0.2663339950345134,0.060983681369328226,73,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.34129499112510153,0.3619977206820698,0.3335741642590684,0.3290934455245381,0.3948702695940134,0.3626222324636216,0.027671410776279333
0,740,0.00376436710357666,0.0011869263385848195,0.0006408929824829101,5.407052163140156e-05,1e-08,False,True,random,"{'alpha': 1e-08, 'fit_intercept': False, 'precompute': True, 'selection': 'random'}",0.18977263952129575,0.2602057079606519,0.2467820037407935,0.3180317195241199,0.2853055193597446,0.2975639654309994,0.26489772342647544,0.3694565172633604,0.2902580823013613,0.14106607181629094,0.26633399503450933,0.060983681369323285,78,0.36229539783943343,0.40685947254552124,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.34129499112510153,0.3619977206820699,0.3335741642590685,0.32909344552453823,0.3948702695940135,0.36262223246362163,0.02767141077627932
0,740,0.045549416542053224,0.0050743255805464115,0.001192188262939453,0.0009689127669302405,1e-08,False,False,cyclic,"{'alpha': 1e-08, 'fit_intercept': False, 'precompute': False, 'selection': 'cyclic'}",0.18977263952122103,0.2602057079606407,0.2467820037408075,0.31803171952413867,0.28530551935970394,0.29756396543102126,0.26489772342647744,0.36945651726336626,0.290258082301344,0.1410660718162794,0.26633399503450006,0.060983681369336455,84,0.36229539783943343,0.40685947254552124,0.3853463204761651,0.32700690955903366,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940134,0.3626222324636216,0.0276714107762793
0,740,0.04539973735809326,0.00565638117813056,0.000792837142944336,3.776164950353291e-05,1e-08,False,False,random,"{'alpha': 1e-08, 'fit_intercept': False, 'precompute': False, 'selection': 'random'}",0.18977263952127865,0.2602057079606406,0.24678200374080828,0.31803171952413745,0.28530551935969806,0.29756396543102237,0.2648977234264799,0.36945651726336803,0.29025808230134675,0.14106607181629605,0.26633399503450755,0.06098368136932595,79,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.34129499112510153,0.3619977206820698,0.3335741642590684,0.3290934455245381,0.3948702695940134,0.3626222324636216,0.027671410776279333
0,740,0.004728078842163086,0.0037359469053179313,0.002388787269592285,0.0032018730669913517,1e-05,True,True,cyclic,"{'alpha': 1e-05, 'fit_intercept': True, 'precompute': True, 'selection': 'cyclic'}",0.18977263954833667,0.2602057079821348,0.24678200373822257,0.31803171954553655,0.2853055193885051,0.29756396543471964,0.26489772342071694,0.36945651726977136,0.2902580823155222,0.14106607182155395,0.26633399504650196,0.060983681369267885,61,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.3412949911251014,0.3619977206820699,0.3335741642590684,0.3290934455245381,0.3948702695940134,0.3626222324636216,0.027671410776279354
0,740,0.004134917259216308,0.0023782389825653524,0.000645589828491211,7.357968180737465e-05,1e-05,True,True,random,"{'alpha': 1e-05, 'fit_intercept': True, 'precompute': True, 'selection': 'random'}",0.18977263955182955,0.2602057079804818,0.24678200373912296,0.31803171955236464,0.2853055193816252,0.2975639654333857,0.26489772342952744,0.3694565172685277,0.29025808231866745,0.14106607182352338,0.2663339950479056,0.06098368136860141,57,0.36229539783943354,0.40685947254552135,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940134,0.36262223246362163,0.027671410776279343
0,740,0.04575936794281006,0.009491623132629462,0.0009183168411254882,0.00033390770209526093,1e-05,True,False,cyclic,"{'alpha': 1e-05, 'fit_intercept': True, 'precompute': False, 'selection': 'cyclic'}",0.1897726395483298,0.2602057079821364,0.24678200373822345,0.3180317195455403,0.2853055193885169,0.2975639654347212,0.2648977234207215,0.369456517269775,0.29025808231551997,0.14106607182154418,0.26633399504650285,0.060983681369272,60,0.36229539783943343,0.40685947254552135,0.3853463204761651,0.32700690955903355,0.38388363303127104,0.34129499112510153,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940135,0.3626222324636216,0.02767141077627934
0,740,0.044408106803894044,0.004490903501805166,0.0009532928466796875,0.000352096751348374,1e-05,True,False,random,"{'alpha': 1e-05, 'fit_intercept': True, 'precompute': False, 'selection': 'random'}",0.18977263954884016,0.26020570798222364,0.24678200373804826,0.3180317195425856,0.2853055193824794,0.2975639654326496,0.26489772342242035,0.3694565172670836,0.2902580823244786,0.1410660718310407,0.26633399504718497,0.06098368136660991,59,0.36229539783943343,0.40685947254552135,0.3853463204761651,0.32700690955903366,0.38388363303127104,0.3412949911251014,0.3619977206820697,0.3335741642590684,0.32909344552453823,0.3948702695940135,0.3626222324636216,0.027671410776279333
0,740,0.00391855239868164,0.0014940026837025856,0.0012685060501098633,0.001681838189541918,1e-05,False,True,cyclic,"{'alpha': 1e-05, 'fit_intercept': False, 'precompute': True, 'selection': 'cyclic'}",0.1897726394823771,0.26020570800846354,0.246782003799622,0.3180317195022162,0.2853055193232402,0.2975639654677833,0.26489772344377793,0.36945651723294204,0.29025808230394834,0.1410660717809522,0.26633399503453226,0.06098368137291002,69,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940134,0.36262223246362163,0.027671410776279326
0,740,0.003528594970703125,0.0008002776508051977,0.0015302419662475586,0.002388330071724695,1e-05,False,True,random,"{'alpha': 1e-05, 'fit_intercept': False, 'precompute': True, 'selection': 'random'}",0.18977263948524548,0.2602057080075719,0.24678200379871218,0.31803171950134834,0.2853055193201509,0.2975639654707297,0.26489772344549845,0.3694565172346208,0.2902580823071871,0.1410660717836748,0.26633399503547395,0.06098368137241688,65,0.36229539783943354,0.40685947254552135,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.3412949911251014,0.3619977206820697,0.3335741642590685,0.32909344552453823,0.3948702695940136,0.3626222324636217,0.027671410776279343
0,740,0.049697351455688474,0.008070448284320048,0.0013641357421875,0.0014335683237089952,1e-05,False,False,cyclic,"{'alpha': 1e-05, 'fit_intercept': False, 'precompute': False, 'selection': 'cyclic'}",0.18977263948239964,0.26020570800849796,0.24678200379962267,0.3180317195022049,0.28530551932328785,0.29756396546776953,0.26489772344379825,0.36945651723294304,0.2902580823039478,0.14106607178097452,0.2663339950345446,0.060983681372902165,68,0.36229539783943343,0.40685947254552124,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940134,0.36262223246362163,0.027671410776279312
0,740,0.040704536437988284,0.0034319382435481546,0.0007950782775878907,6.0904239529847554e-05,1e-05,False,False,random,"{'alpha': 1e-05, 'fit_intercept': False, 'precompute': False, 'selection': 'random'}",0.18977263948795775,0.26020570800852316,0.24678200380013882,0.31803171950039477,0.2853055193208236,0.2975639654703841,0.26489772344602536,0.36945651723490336,0.29025808230944117,0.14106607178151742,0.26633399503601096,0.06098368137252158,64,0.36229539783943343,0.40685947254552146,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.34129499112510153,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940135,0.36262223246362163,0.027671410776279368
0,740,0.004413127899169922,0.0026472574936556277,0.0006804943084716796,0.00015254671316053314,0.0001,True,True,cyclic,"{'alpha': 0.0001, 'fit_intercept': True, 'precompute': True, 'selection': 'cyclic'}",0.1897726397919488,0.26020570817601385,0.24678200371546433,0.31803171973794453,0.28530551964756057,0.2975639654683546,0.26489772336907447,0.3694565173271892,0.2902580824431026,0.141066071868594,0.2663339951545247,0.06098368136873099,50,0.36229539783943343,0.40685947254552124,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.34129499112510153,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940135,0.36262223246362163,0.027671410776279316
0,740,0.003966617584228516,0.0023487047224939436,0.0005940914154052735,4.302788917950234e-05,0.0001,True,True,random,"{'alpha': 0.0001, 'fit_intercept': True, 'precompute': True, 'selection': 'random'}",0.18977263982049164,0.2602057081761545,0.2467820037373999,0.31803171970933886,0.28530551959545813,0.2975639654122969,0.26489772336153616,0.36945651735631746,0.2902580824563247,0.14106607188883813,0.2663339951514156,0.06098368135882994,51,0.36229539783943354,0.40685947254552135,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.3412949911251014,0.3619977206820699,0.3335741642590685,0.3290934455245381,0.3948702695940135,0.3626222324636216,0.027671410776279357
0,740,0.04703519344329834,0.004831524762797056,0.0008273124694824219,4.881506145337101e-05,0.0001,True,False,cyclic,"{'alpha': 0.0001, 'fit_intercept': True, 'precompute': False, 'selection': 'cyclic'}",0.18977263979195702,0.2602057081760215,0.24678200371548842,0.31803171973795274,0.2853055196474986,0.2975639654683532,0.2648977233690689,0.369456517327186,0.29025808244311224,0.1410660718686153,0.2663339951545254,0.06098368136872327,49,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.34129499112510153,0.3619977206820698,0.3335741642590685,0.32909344552453823,0.3948702695940134,0.36262223246362163,0.02767141077627931
