iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_fit_intercept,param_precompute,param_selection,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,740,0.04541234970092774,0.005525224774563375,0.001617574691772461,0.0017001426303990342,0.0001,True,False,random,"{'alpha': 0.0001, 'fit_intercept': True, 'precompute': False, 'selection': 'random'}",0.18977263981123915,0.2602057081815029,0.2467820037595586,0.3180317197681688,0.2853055196359915,0.2975639654997303,0.2648977233775721,0.3694565173888491,0.290258082493843,0.14106607186640596,0.26633399517828615,0.06098368138149599,48,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940134,0.36262223246362163,0.027671410776279343
0,740,0.003582477569580078,0.0006972494584118449,0.0007926464080810547,0.0004791272151606033,0.0001,False,True,cyclic,"{'alpha': 0.0001, 'fit_intercept': False, 'precompute': True, 'selection': 'cyclic'}",0.18977263913265718,0.2602057084395467,0.24678200432940145,0.31803171930459495,0.28530551899521783,0.2975639657989041,0.26489772359991803,0.3694565169588888,0.2902580823273624,0.14106607146286798,0.266333995034936,0.060983681405044544,67,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.3290934455245381,0.3948702695940135,0.3626222324636216,0.027671410776279357
0,740,0.0035783529281616213,0.001136907088199015,0.0006292343139648437,4.3268183766411525e-05,0.0001,False,True,random,"{'alpha': 0.0001, 'fit_intercept': False, 'precompute': True, 'selection': 'random'}",0.18977263915281395,0.26020570843993673,0.24678200434027409,0.3180317192911728,0.2853055189884022,0.29756396582299527,0.2648977236174054,0.369456516983121,0.2902580823750752,0.14106607147951722,0.2663339950490714,0.060983681404553604,56,0.36229539783943343,0.40685947254552146,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.34129499112510153,0.3619977206820698,0.3335741642590684,0.3290934455245381,0.3948702695940135,0.3626222324636216,0.027671410776279364
0,740,0.04531619548797607,0.007153176051602202,0.0008064031600952149,4.600453756780234e-05,0.0001,False,False,cyclic,"{'alpha': 0.0001, 'fit_intercept': False, 'precompute': False, 'selection': 'cyclic'}",0.1897726391326615,0.26020570843964286,0.24678200432948594,0.3180317193046017,0.2853055189952167,0.29756396579883126,0.2648977235998413,0.3694565169588552,0.29025808232739747,0.1410660714629095,0.2663339950349443,0.060983681405024484,66,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.34129499112510153,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940135,0.36262223246362163,0.027671410776279347
0,740,0.048243474960327146,0.007936878582702213,0.0008272171020507812,4.492798065980508e-05,0.0001,False,False,random,"{'alpha': 0.0001, 'fit_intercept': False, 'precompute': False, 'selection': 'random'}",0.18977263917016973,0.26020570843843616,0.2467820043571649,0.3180317192668778,0.28530551898539447,0.29756396581463973,0.2648977236164233,0.3694565169839026,0.29025808237468753,0.14106607147052386,0.266333995047822,0.06098368140123383,58,0.36229539783943343,0.40685947254552124,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.3290934455245381,0.3948702695940136,0.3626222324636216,0.02767141077627935
0,740,0.004006719589233399,0.0020923072597976533,0.0006223440170288086,4.2091117132199475e-05,0.001,True,True,cyclic,"{'alpha': 0.001, 'fit_intercept': True, 'precompute': True, 'selection': 'cyclic'}",0.18977264222823276,0.26020571011488114,0.24678200348814605,0.3180317216620848,0.2853055222373808,0.29756396580467426,0.26489772285254487,0.36945651790128786,0.2902580837190527,0.14106607233932644,0.26633399623476117,0.060983681363237396,46,0.36229539783943343,0.40685947254552124,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940134,0.3626222324636216,0.027671410776279323
0,740,0.004074859619140625,0.001838824165541071,0.0009753704071044922,0.0009385646906500933,0.001,True,True,random,"{'alpha': 0.001, 'fit_intercept': True, 'precompute': True, 'selection': 'random'}",0.1897726424359183,0.2602057102421266,0.2467820035843571,0.31803172144657466,0.28530552227105743,0.2975639659823357,0.26489772271432055,0.3694565177062795,0.29025808384943186,0.14106607237802027,0.2663339962610422,0.06098368128919325,45,0.36229539783943343,0.40685947254552124,0.3853463204761651,0.32700690955903355,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.3290934455245381,0.3948702695940135,0.3626222324636216,0.027671410776279343
0,740,0.046618413925170896,0.0066148940108222655,0.0008034944534301758,5.149901464782037e-05,0.001,True,False,cyclic,"{'alpha': 0.001, 'fit_intercept': True, 'precompute': False, 'selection': 'cyclic'}",0.18977264222823598,0.26020571011487914,0.24678200348815216,0.31803172166209115,0.2853055222373341,0.2975639658046708,0.26489772285254964,0.3694565179012813,0.2902580837190424,0.14106607233932367,0.26633399623475607,0.06098368136323477,47,0.36229539783943343,0.40685947254552135,0.38534632047616524,0.32700690955903366,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.3290934455245381,0.3948702695940134,0.3626222324636216,0.027671410776279343
0,740,0.04231247901916504,0.004780348417378513,0.0007741689682006836,6.796305082186542e-05,0.001,True,False,random,"{'alpha': 0.001, 'fit_intercept': True, 'precompute': False, 'selection': 'random'}",0.18977264246700132,0.26020571018634275,0.246782004139798,0.3180317222033153,0.28530552211681026,0.2975639662853672,0.2648977228587862,0.36945651822347025,0.2902580841033485,0.14106607276489846,0.2663339965349138,0.06098368136052229,43,0.36229539783943343,0.40685947254552124,0.38534632047616524,0.32700690955903355,0.38388363303127104,0.3412949911251014,0.3619977206820698,0.3335741642590684,0.32909344552453823,0.3948702695940134,0.3626222324636216,0.027671410776279323
0,740,0.003726816177368164,0.0013011508196344875,0.0006285905838012695,8.021119980785271e-05,0.001,False,True,cyclic,"{'alpha': 0.001, 'fit_intercept': False, 'precompute': True, 'selection': 'cyclic'}",0.18977263563533353,0.2602057127510946,0.24678200962808183,0.3180317173285945,0.28530551571457774,0.29756396910946237,0.264897725160268,0.3694565142179972,0.29025808256192265,0.14106606828225043,0.2663339950389583,0.060983681726253694,62,0.3622953978394332,0.40685947254552113,0.3853463204761649,0.32700690955903344,0.3838836330312708,0.3412949911251012,0.3619977206820696,0.33357416425906805,0.3290934455245379,0.39487026959401317,0.36262223246362135,0.027671410776279347
0,740,0.004160737991333008,0.0034308660654240072,0.0005995035171508789,4.78213529194217e-05,0.001,False,True,random,"{'alpha': 0.001, 'fit_intercept': False, 'precompute': True, 'selection': 'random'}",0.18977263574885062,0.2602057127378181,0.24678200993797472,0.3180317171159319,0.2853055155753649,0.29756396928432927,0.2648977253233147,0.36945651439220595,0.2902580830773269,0.1410660682655822,0.2663339951458699,0.06098368174151417,52,0.3622953978394332,0.406859472545521,0.3853463204761649,0.32700690955903333,0.3838836330312707,0.3412949911251012,0.3619977206820696,0.33357416425906794,0.3290934455245379,0.39487026959401317,0.36262223246362135,0.027671410776279343
0,740,0.04752082824707031,0.007498667978874328,0.0011743783950805664,0.0010701184298368318,0.001,False,False,cyclic,"{'alpha': 0.001, 'fit_intercept': False, 'precompute': False, 'selection': 'cyclic'}",0.1897726356352788,0.26020571275109194,0.24678200962811414,0.31803171732856483,0.2853055157144986,0.2975639691094548,0.2648977251602691,0.3694565142179812,0.290258082561898,0.14106606828226154,0.2663339950389413,0.06098368172624825,63,0.3622953978394332,0.406859472545521,0.385346320476165,0.32700690955903344,0.3838836330312708,0.3412949911251012,0.3619977206820696,0.33357416425906805,0.329093445524538,0.39487026959401317,0.36262223246362135,0.027671410776279323
0,740,0.04324061870574951,0.007370305607076247,0.0008430957794189453,7.003062718554611e-05,0.001,False,False,random,"{'alpha': 0.001, 'fit_intercept': False, 'precompute': False, 'selection': 'random'}",0.1897726358094064,0.26020571283480176,0.24678200968022546,0.3180317170238822,0.28530551547783045,0.29756396923748407,0.2648977253201422,0.36945651441867045,0.29025808291590416,0.14106606856688286,0.26633399512852296,0.06098368166422343,53,0.3622953978394332,0.406859472545521,0.385346320476165,0.32700690955903344,0.3838836330312708,0.3412949911251012,0.3619977206820696,0.33357416425906805,0.3290934455245379,0.39487026959401317,0.36262223246362135,0.027671410776279336
0,740,0.00402984619140625,0.0014440243039016895,0.0006142377853393555,4.11118326621601e-05,0.01,True,True,cyclic,"{'alpha': 0.01, 'fit_intercept': True, 'precompute': True, 'selection': 'cyclic'}",0.189772666591015,0.26020572950344334,0.24678200121474225,0.318031740903446,0.28530554813576414,0.29756396916784456,0.26489771768737225,0.36945652364224035,0.29025809647834144,0.1410660770463874,0.2663340070370597,0.06098368130835832,37,0.36229539783943066,0.406859472545519,0.3853463204761626,0.3270069095590309,0.3838836330312685,0.3412949911250991,0.36199772068206726,0.3335741642590653,0.3290934455245358,0.3948702695940113,0.362622232463619,0.02767141077627946
0,740,0.0033626317977905273,0.00018373215275672847,0.0006124019622802734,3.5093271160205405e-05,0.01,True,True,random,"{'alpha': 0.01, 'fit_intercept': True, 'precompute': True, 'selection': 'random'}",0.18977266428176898,0.2602057318932174,0.2467820104322671,0.31803174628415576,0.2853055443227639,0.29756396237657456,0.2648977156597967,0.36945652254974204,0.2902580919718938,0.1410660755273756,0.2663340065299556,0.06098368122373815,39,0.36229539783943043,0.406859472545519,0.3853463204761628,0.3270069095590311,0.3838836330312684,0.34129499112509876,0.36199772068206715,0.3335741642590653,0.32909344552453557,0.3948702695940113,0.362622232463619,0.027671410776279496
0,740,0.0429267168045044,0.0036464148911852217,0.0008374214172363281,7.849217605405344e-05,0.01,True,False,cyclic,"{'alpha': 0.01, 'fit_intercept': True, 'precompute': False, 'selection': 'cyclic'}",0.1897726665910332,0.26020572950344145,0.24678200121477767,0.3180317409034541,0.2853055481356782,0.29756396916784544,0.2648977176873559,0.36945652364224035,0.29025809647834144,0.14106607704640595,0.2663340070370574,0.06098368130834921,38,0.36229539783943077,0.406859472545519,0.3853463204761626,0.327006909559031,0.3838836330312686,0.3412949911250991,0.36199772068206726,0.3335741642590653,0.3290934455245358,0.3948702695940113,0.362622232463619,0.027671410776279458
0,740,0.047643184661865234,0.013778521620804854,0.0007997274398803711,6.312314126334893e-05,0.01,True,False,random,"{'alpha': 0.01, 'fit_intercept': True, 'precompute': False, 'selection': 'random'}",0.18977266818554106,0.26020572953540233,0.2467820030844602,0.31803174667906675,0.2853055443559307,0.2975639696688821,0.2648977204933186,0.36945653040084325,0.2902581002312654,0.14106607990090447,0.2663340092535615,0.06098368214273375,36,0.36229539783943043,0.406859472545519,0.3853463204761626,0.3270069095590299,0.3838836330312684,0.34129499112509876,0.36199772068206726,0.33357416425906483,0.32909344552453557,0.3948702695940113,0.36262223246361874,0.027671410776279683
0,740,0.0035926103591918945,0.0016339435446666288,0.0005919456481933594,5.2448272566351776e-05,0.01,False,True,cyclic,"{'alpha': 0.01, 'fit_intercept': False, 'precompute': True, 'selection': 'cyclic'}",0.189772600661411,0.260205755865453,0.24678206261428925,0.31803169756817273,0.2853054829072844,0.29756400221572976,0.2648977407645978,0.36945648680924614,0.29025808490682736,0.1410660364757257,0.26633399507887373,0.060983684938513326,55,0.3622953978394089,0.40685947254549526,0.3853463204761385,0.32700690955900846,0.38388363303124495,0.3412949911250699,0.36199772068203895,0.3335741642590324,0.3290934455245088,0.3948702695939872,0.3626222324635933,0.027671410776281012
0,740,0.0031632423400878907,0.00013386120204649256,0.0006133794784545898,4.058442402381684e-05,0.01,False,True,random,"{'alpha': 0.01, 'fit_intercept': False, 'precompute': True, 'selection': 'random'}",0.18977260573070853,0.26020575584295125,0.2467820641455084,0.3180316943279532,0.2853054809283416,0.2975640040461148,0.2648977422906378,0.3694564883697248,0.29025809080841847,0.14106603722194277,0.26633399637123023,0.06098368434923515,44,0.36229539783940945,0.40685947254549437,0.38534632047613826,0.32700690955900824,0.3838836330312454,0.3412949911250701,0.3619977206820377,0.3335741642590312,0.3290934455245086,0.3948702695939873,0.36262223246359304,0.02767141077628107
0,740,0.055039191246032716,0.014438205835245944,0.0007996082305908204,4.926639428219231e-05,0.01,False,False,cyclic,"{'alpha': 0.01, 'fit_intercept': False, 'precompute': False, 'selection': 'cyclic'}",0.18977260066143176,0.26020575586555283,0.24678206261437785,0.31803169756817196,0.28530548290728497,0.2975640022156618,0.26489774076452854,0.36945648680921506,0.2902580849068688,0.14106603647576033,0.26633399507888533,0.060983684938492766,54,0.3622953978394089,0.40685947254549526,0.3853463204761385,0.32700690955900835,0.38388363303124484,0.34129499112506967,0.36199772068203895,0.3335741642590324,0.3290934455245089,0.3948702695939872,0.3626222324635934,0.027671410776281023
0,740,0.03758213520050049,0.005113838935399557,0.0006517410278320312,0.00012173986038143424,0.01,False,False,random,"{'alpha': 0.01, 'fit_intercept': False, 'precompute': False, 'selection': 'random'}",0.18977260575849075,0.2602057559175621,0.2467820655191182,0.318031695151091,0.28530548156653757,0.29756400465966526,0.26489774257947607,0.36945648871870707,0.29025808987719515,0.14106603680566765,0.26633399665535107,0.06098368452932,42,0.36229539783940945,0.40685947254549437,0.3853463204761376,0.32700690955900824,0.3838836330312454,0.34129499112506945,0.3619977206820377,0.33357416425903197,0.3290934455245086,0.3948702695939873,0.36262223246359304,0.027671410776280988
0,740,0.0032336235046386717,8.565671826777986e-05,0.000595855712890625,1.856783321601684e-05,1,True,True,cyclic,"{'alpha': 1, 'fit_intercept': True, 'precompute': True, 'selection': 'cyclic'}",0.18977534645999738,0.26020786222168557,0.24678175111536793,0.3180338574261561,0.2853083969174718,0.29756433909215063,0.2648971494939918,0.369457155122339,0.29025949997724454,0.14106659480702677,0.2663351952633431,0.06098367528189713,32,0.3622953978118395,0.40685947252160404,0.3853463204495974,0.3270069095313113,0.3838836330055678,0.3412949911008235,0.3619977206570285,0.3335741642273279,0.32909344550107755,0.3948702695716978,0.3626222324377876,0.02767141077740143
0,740,0.004458928108215332,0.003469380447647891,0.0006171941757202148,5.972859369533383e-05,1,True,True,random,"{'alpha': 1, 'fit_intercept': True, 'precompute': True, 'selection': 'random'}",0.18977531990427932,0.26020819755198243,0.24678259370824918,0.3180340169654232,0.2853081901699013,0.29756457467424224,0.2648972946121406,0.36945719705078983,0.2902597548011103,0.14106677411552948,0.26633539135536477,0.06098364729951042,30,0.3622953978080743,0.40685947252253196,0.3853463204506862,0.32700690952977063,0.38388363300317696,0.34129499109988903,0.3619977206565378,0.3335741642264576,0.3290934455001002,0.3948702695693592,0.3626222324366584,0.0276714107776686
0,740,0.044480180740356444,0.007889387603971579,0.0007487058639526368,5.088391516784951e-05,1,True,False,cyclic,"{'alpha': 1, 'fit_intercept': True, 'precompute': False, 'selection': 'cyclic'}",0.18977534646000427,0.26020786222167547,0.24678175111535672,0.3180338574261582,0.28530839691744947,0.2975643390921482,0.26489714949399246,0.36945715512234056,0.2902594999772411,0.1410665948070272,0.2663351952633394,0.06098367528189612,33,0.3622953978118395,0.40685947252160404,0.3853463204495974,0.3270069095313114,0.3838836330055678,0.3412949911008234,0.3619977206570285,0.3335741642273279,0.3290934455010778,0.3948702695716978,0.3626222324377876,0.027671410777401397
0,740,0.03958537578582764,0.002514579060357759,0.0007927894592285156,2.8306983164808287e-05,1,True,False,random,"{'alpha': 1, 'fit_intercept': True, 'precompute': False, 'selection': 'random'}",0.18977599589684846,0.26020759129125637,0.246782080168778,0.3180337146910386,0.2853077027749321,0.29756439827685544,0.2648979759134169,0.36945742652070335,0.2902599835234595,0.14106669476322942,0.2663353563820518,0.06098359763958345,31,0.3622953978079888,0.40685947252353527,0.3853463204508356,0.32700690953099487,0.38388363300368233,0.3412949910983435,0.3619977206582088,0.3335741642188432,0.3290934455010389,0.3948702695693318,0.36262223243628033,0.02767141077852036
0,740,0.007177948951721191,0.008099458100143259,0.0016863584518432618,0.0024781663171523946,1,False,True,cyclic,"{'alpha': 1, 'fit_intercept': False, 'precompute': True, 'selection': 'cyclic'}",0.1897687532809187,0.260210498177993,0.2467878907733837,0.3180295235740568,0.2853018737022861,0.2975676435870068,0.2648994569780313,0.3694534715847929,0.2902583424866261,0.14106253751880582,0.2663339991663901,0.06098403836818454,41,0.3622953975933313,0.4068594722836246,0.3853463202088835,0.32700690930611853,0.38388363276984294,0.34129499080754266,0.3619977203728817,0.3335741638986759,0.3290934452324058,0.39487026933134894,0.36262223218046563,0.027671410793008947
0,740,0.003038835525512695,0.0003159886698195884,0.0005983114242553711,1.3337916098016505e-05,1,False,True,random,"{'alpha': 1, 'fit_intercept': False, 'precompute': True, 'selection': 'random'}",0.1897692389922393,0.2602104929596145,0.2467881078210541,0.3180292410304604,0.2853017616757778,0.297567727006287,0.2648995697061348,0.3694537297456657,0.29025882693766714,0.14106274763474758,0.26633414435096486,0.06098396655240188,35,0.3622953975990726,0.40685947227571595,0.38534632020015747,0.3270069093050735,0.38388363277435766,0.34129499081204695,0.3619977203684045,0.33357416389766104,0.32909344522879336,0.3948702693250461,0.36262223217863293,0.027671410790975303
0,740,0.04189746379852295,0.0037427716452194115,0.0010580301284790039,0.0006940023708871029,1,False,False,cyclic,"{'alpha': 1, 'fit_intercept': False, 'precompute': False, 'selection': 'cyclic'}",0.1897687532809248,0.2602104981779816,0.2467878907733737,0.3180295235740618,0.28530187370229354,0.29756764358701393,0.26489945697803086,0.369453471584792,0.2902583424866363,0.14106253751879572,0.26633399916639033,0.06098403836818756,40,0.3622953975933313,0.4068594722836246,0.3853463202088835,0.32700690930611864,0.38388363276984294,0.34129499080754266,0.3619977203728817,0.3335741638986759,0.3290934452324058,0.39487026933134906,0.36262223218046563,0.027671410793008944
