iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_fit_intercept,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,2222,0.00314176082611084,0.0005174639306953664,0.0007556200027465821,0.00011597729828697379,1e-10,True,"{'alpha': 1e-10, 'fit_intercept': True}",0.2606399314533845,0.32955586474929444,0.25486046949380925,0.3320460512152109,0.24065185877420847,0.23758000511123456,0.3221635279178593,0.3090589322298932,0.29513839030772193,0.156054827281905,0.2737749858534521,0.05229279962809176,19,0.34209262289290654,0.356451259797947,0.3481500371773498,0.3486523913859205,0.327207079183619,0.31871641465279277,0.3204232029087224,0.3820282830558418,0.3288316354091593,0.3289610704043331,0.3401513996868592,0.018517420195643043
0,2222,0.0023459911346435545,0.00012516543063008693,0.0007572174072265625,0.00013607406998525492,1e-10,False,"{'alpha': 1e-10, 'fit_intercept': False}",0.26063993145347375,0.32955586474801546,0.2548604694937566,0.33204605121514486,0.24065185877572692,0.2375800051104835,0.3221635279170496,0.30905893222984604,0.29513839030784306,0.15605482728265851,0.2737749858533998,0.05229279962766065,20,0.34209262289290654,0.356451259797947,0.3481500371773497,0.3486523913859205,0.32720707918361913,0.31871641465279277,0.3204232029087224,0.3820282830558418,0.3288316354091593,0.328961070404333,0.3401513996868592,0.018517420195643033
0,2222,0.0022850751876831053,0.0003342664539194347,0.0007071733474731445,0.000102915193407427,1e-08,True,"{'alpha': 1e-08, 'fit_intercept': True}",0.2606399314585218,0.3295558647611502,0.25486046950579677,0.33204605121809516,0.24065185877838058,0.23758000511927202,0.32216352792062064,0.30905893223538694,0.2951383903140118,0.1560548272920277,0.2737749858603264,0.052292799626898964,17,0.34209262289290654,0.356451259797947,0.3481500371773497,0.3486523913859205,0.32720707918361913,0.31871641465279277,0.3204232029087224,0.3820282830558418,0.32883163540915916,0.3289610704043331,0.3401513996868592,0.018517420195643033
0,2222,0.002179884910583496,0.00031798150465540265,0.0008316755294799805,0.00012822385477625833,1e-08,False,"{'alpha': 1e-08, 'fit_intercept': False}",0.26063993146742404,0.3295558646332334,0.254860469500538,0.33204605121146524,0.24065185893020546,0.23758000504414467,0.3221635278396747,0.3090589322306817,0.2951383903261139,0.15605482736740173,0.2737749858550883,0.052292799583783724,18,0.34209262289290654,0.356451259797947,0.3481500371773497,0.3486523913859205,0.32720707918361913,0.31871641465279277,0.3204232029087224,0.3820282830558419,0.32883163540915916,0.3289610704043331,0.3401513996868592,0.01851742019564306
0,2222,0.0022709131240844726,0.0002828831457655319,0.0008344173431396485,0.0001418261449771651,1e-05,True,"{'alpha': 1e-05, 'fit_intercept': True}",0.2606399366424623,0.3295558767245331,0.25486048160225094,0.3320460541284862,0.24065186298831598,0.23758001322961364,0.3221635307071544,0.30905893777913496,0.29513839666107233,0.15605483750664328,0.2737749927969667,0.052292798423291785,15,0.34209262289290576,0.356451259797946,0.3481500371773486,0.3486523913859195,0.32720707918361835,0.318716414652792,0.3204232029087215,0.3820282830558409,0.3288316354091583,0.328961070404332,0.34015139968685826,0.018517420195643005
0,2222,0.0021122455596923827,0.0002871377248714649,0.0008274793624877929,0.00012942053792804295,1e-05,False,"{'alpha': 1e-05, 'fit_intercept': False}",0.2606399455444208,0.32955574880768557,0.25486047634334985,0.3320460474983552,0.24065201481260656,0.23757993810247668,0.3221634497614617,0.3090589330738148,0.29513840876292674,0.15605491288055973,0.2737749875587658,0.05229275530812506,16,0.34209262289276754,0.35645125979781356,0.3481500371771874,0.34865239138579796,0.3272070791834115,0.31871641465264566,0.3204232029085712,0.3820282830557168,0.3288316354090358,0.3289610704040933,0.34015139968670405,0.018517420195658604
0,2222,0.002248191833496094,0.0003021648859798507,0.000858139991760254,0.00014627900051901026,0.0001,True,"{'alpha': 0.0001, 'fit_intercept': True}",0.2606399833444637,0.32955598450250834,0.254860590579016,0.33204608034809635,0.24065190091553845,0.23758008629559946,0.32216355581096223,0.3090589877226487,0.29513845384159143,0.15605492952997457,0.27377505528903995,0.05229278758000847,13,0.3420926228928235,0.3564512597978494,0.3481500371772469,0.34865239138582516,0.3272070791835364,0.31871641465271106,0.32042320290863646,0.38202828305575154,0.3288316354090677,0.3289610704042365,0.3401513996867685,0.018517420195640167
0,2222,0.002108597755432129,0.00020921369427166853,0.0008928537368774414,0.0002221168814193575,0.0001,False,"{'alpha': 0.0001, 'fit_intercept': False}",0.26064007234596187,0.3295547053452895,0.254860537974701,0.3320460140376865,0.24065341910765325,0.2375793350284341,0.3221627463581266,0.3090589406563241,0.2951385748455214,0.15605568322823749,0.27377500289279355,0.05229235644371084,14,0.3420926228790002,0.35645125978461445,0.34815003716110327,0.34865239137366333,0.3272070791628575,0.3187164146380751,0.3204232028936037,0.38202828304335057,0.32883163539681837,0.32896107038036193,0.3401513996713449,0.01851742019720301
0,2222,0.002382922172546387,0.00027056464867779236,0.0008105754852294922,0.00013933222559791487,0.001,True,"{'alpha': 0.001, 'fit_intercept': True}",0.2606404503480191,0.3295570622574565,0.25486168031707046,0.33204634253171195,0.24065228017556595,0.23758081694019695,0.32216380683929313,0.30905948714171805,0.2951390256262386,0.1560558497402137,0.27377568019174847,0.052292679149637186,11,0.3420926228845945,0.35645125978819203,0.3481500371670696,0.34865239137638815,0.32720707917535574,0.31871641464461054,0.32042320290013515,0.382028283046814,0.3288316354000035,0.3289610703946798,0.3401513996777843,0.018517420195356644
0,2222,0.002189826965332031,0.00035862662090363674,0.0008824825286865235,0.00016870594347848997,0.001,False,"{'alpha': 0.001, 'fit_intercept': False}",0.26064133855537674,0.3295442718110535,0.25486115274406473,0.33204567851799227,0.24066745701938952,0.23757330468893667,0.3221557127198229,0.3090590151670085,0.29514023420490487,0.15606338263439334,0.2737751548062943,0.05228836932306719,12,0.342092621502858,0.35645125846527514,0.3481500355534092,0.3486523901606986,0.327207077108321,0.3187164131816508,0.3204232013974859,0.38202828180725945,0.32883163417557637,0.3289610680082644,0.34015139813607986,0.018517420351579744
0,2222,0.00221560001373291,0.0003017250269120057,0.0008794784545898438,9.976948993120737e-05,0.01,True,"{'alpha': 0.01, 'fit_intercept': True}",0.2606451187382449,0.3295678373270855,0.2548725747384387,0.3320489631191116,0.24065607155634394,0.23758812186019196,0.3221663161480064,0.3090644797258042,0.2951447414188558,0.15606504953558453,0.2737819274167667,0.052291595092040705,9,0.3420926220619205,0.35645125882268447,0.34815003614958495,0.3486523904329143,0.32720707835747587,0.31871641383474036,0.320423202050224,0.382028282153279,0.32883163449379993,0.3289610694392433,0.34015139877958667,0.018517420167011873
0,2222,0.0021034717559814454,0.0002757926161855322,0.0008587121963500976,0.00015560318927978762,0.01,False,"{'alpha': 0.01, 'fit_intercept': False}",0.26065382086324185,0.32944004556603645,0.2548671467886434,0.33204223245821485,0.24080733387738118,0.23751304155468145,0.32208541602686236,0.3090596294940743,0.29515668176280174,0.15613997120042677,0.27377653195923646,0.05224864997156187,10,0.34209248448038254,0.35645112710700777,0.34814987550169685,0.34865226936183935,0.32720687251548397,0.3187162681649707,0.320423052410859,0.3820281587445393,0.3288315125685758,0.3289608318344994,0.3401512452689855,0.01851743573013666
0,2222,0.0021580934524536135,0.00034119451442482133,0.0007655858993530273,0.00011105584760346308,1,True,"{'alpha': 1, 'fit_intercept': True}",0.2611408600144238,0.3307261081735591,0.25603879818485376,0.33232371460452603,0.24105987041812638,0.23837503231268586,0.32243177831289493,0.3095962261176769,0.295751189598219,0.1570519645283147,0.27444955422652806,0.052175017459664456,8,0.3420845542233101,0.35644176469910216,0.34814002193961613,0.3486431115457652,0.3271990292959185,0.3187084276905633,0.32041485359865685,0.3820194914167806,0.3288227276791841,0.32895168506658,0.34014256671554766,0.018517141449694904
0,2222,0.0019692897796630858,0.00032178743273506417,0.0007979631423950196,0.00015156490350715885,1,False,"{'alpha': 1, 'fit_intercept': False}",0.2606933116574083,0.31922887580952986,0.2544332146314392,0.33101145142792743,0.2519966712786146,0.23143559242218825,0.3149129504761543,0.3082045436532739,0.29585459390790847,0.1613619441734555,0.27291331494379,0.04914135273558598,21,0.341183677837284,0.35558475336323825,0.34710361742861284,0.34783681166726943,0.325837035008116,0.3177543078247176,0.31942426623039144,0.38122038751649445,0.3280202327503319,0.3274040752712579,0.33913691648977135,0.01862478779705796
1,6666,0.003942084312438965,0.00031179227488944603,0.0009495019912719727,0.00010216553259147828,0.001,False,"{'alpha': 0.001, 'fit_intercept': False}",0.21532724386284807,0.3379191871582684,0.2616286479594837,0.2883806399712502,0.26260048560410953,0.3062939691043701,0.31915487232649475,0.23516862746274192,0.3258001106533571,0.3614651101553047,0.2913738894258229,0.044634708394134796,6,0.32015218738381557,0.31227071543438245,0.3249482320189998,0.3401013155893662,0.3142937912407855,0.31615287950889925,0.30826344001306927,0.33252971228220274,0.3415157762297293,0.3265831882927738,0.32368112379940234,0.010959812246166708
1,6666,0.004305815696716309,0.00029340872662478036,0.0011487722396850586,0.0003076658519444745,0.001,True,"{'alpha': 0.001, 'fit_intercept': True}",0.21532739402074008,0.337918536822695,0.2616283433159662,0.28838114164327977,0.26259957269925327,0.30629507972897974,0.3191550522250729,0.23516868167126004,0.32580026452011857,0.3614639886943295,0.2913738055341695,0.04463456804232097,7,0.3201521875720176,0.31227071559185826,0.3249482321452616,0.3401013157621924,0.31429379140107405,0.3161528796626496,0.308263440199374,0.332529712434966,0.34151577636880814,0.32658318846184653,0.3236811239600048,0.01095981224000869
1,6666,0.004368901252746582,0.00030737618659073526,0.000880122184753418,9.035222723945878e-05,0.01,False,"{'alpha': 0.01, 'fit_intercept': False}",0.21532725047284262,0.3379253862904722,0.26163232107025014,0.28837707814394375,0.2626090464439659,0.30628419985097544,0.3191540249182009,0.2351691207835529,0.325798674483739,0.36147521882465994,0.2913752321282603,0.04463561650642181,4,0.32015216869421415,0.3122706997888659,0.32494821946344665,0.3401012984262558,0.314293775320447,0.31615286424030675,0.3082634215209027,0.33252969710084646,0.3415157624002555,0.32658317150317373,0.3236811078458715,0.010959812853339539
1,6666,0.0045449256896972655,0.00022578850710689916,0.0009183168411254882,8.658121049910108e-05,0.01,True,"{'alpha': 0.01, 'fit_intercept': True}",0.21532877287028473,0.3379189020685168,0.2616292890953056,0.2883821060627023,0.262599937698047,0.3062953113187299,0.31915584211768067,0.23516967677606282,0.325800226679437,0.36146402634915387,0.291374409103592,0.04463421277740738,5,0.320152187487006,0.3122707155142719,0.3249482320720206,0.3401013156848416,0.31429379132703805,0.3161528795937407,0.3082634401253087,0.33252971235554674,0.34151577628865437,0.3265831883873844,0.3236811238835814,0.010959812238454793
1,6666,0.004465031623840332,0.000252797009297055,0.0008645057678222656,8.792442757885826e-05,1,True,"{'alpha': 1, 'fit_intercept': True}",0.21547894129525358,0.33795808558543816,0.2617321971946561,0.2884870162435573,0.26263905115315955,0.3063198765956914,0.31924159491121484,0.2352778340065942,0.32579510255691313,0.36146747303742255,0.29143971725799006,0.04459532642355038,3,0.32015133598247214,0.3122699381801868,0.32494749823168456,0.34010054074395,0.3142930497242076,0.31615218942236456,0.308262698109257,0.33252891678291563,0.3415149733666466,0.32658244227757893,0.3236803582821263,0.010959796662556497
2,19998,0.00903010368347168,0.0005044943218191476,0.0012380361557006836,0.00016659164638625854,0.01,False,"{'alpha': 0.01, 'fit_intercept': False}",0.3245161790411025,0.3312652538524644,0.2891119870466947,0.30243885124822256,0.3088399060599005,0.33509510837442047,0.32117744203378296,0.286561622632009,0.3361914215613744,0.3291600905461721,0.3164357862396144,0.01760886068207364,2,0.32015060056773414,0.31921034646729185,0.32365102627840736,0.3223271704270356,0.3216093067709531,0.3185148576652259,0.32043615907673695,0.3242812978202618,0.31874737127477004,0.3196032236790469,0.32085313600274634,0.0019275712671313276
2,19998,0.009679412841796875,0.0011549041410903308,0.0010780811309814454,0.00012495789536764537,1,True,"{'alpha': 1, 'fit_intercept': True}",0.32452706275266685,0.33127035857331366,0.2891075109914859,0.302464013212018,0.3088330772406014,0.3350911900771141,0.32117408269674164,0.28657337272725714,0.3361971569909261,0.32916203225451457,0.31643998575166393,0.01760706610231424,1,0.3201505239205611,0.3192102698852697,0.3236509515437864,0.3223270920661324,0.3216092310087739,0.3185147821309119,0.32043608389135814,0.3242812202683074,0.31874729552153946,0.3196031475435379,0.3208530597780178,0.0019275709844845939
